Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[36mff_corecomp_1  |[0m INFO:     Started parent process [1]
[32mff_postgres_1  |[0m 
[32mff_postgres_1  |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mff_postgres_1  |[0m 
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.393 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.393 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.395 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.413 UTC [26] LOG:  database system was shut down at 2020-07-04 21:37:16 UTC
[32mff_postgres_1  |[0m 2020-07-04 21:37:33.420 UTC [1] LOG:  database system is ready to accept connections
[33mff_nginx_1     |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mff_nginx_1     |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mff_nginx_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mff_nginx_1     |[0m 10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
[33mff_nginx_1     |[0m 10-listen-on-ipv6-by-default.sh: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[33mff_nginx_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mff_nginx_1     |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mff_corecomp_1  |[0m INFO:     Started server process [9]
[36mff_corecomp_1  |[0m INFO:     Waiting for application startup.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Started scope={'type': 'lifespan'}
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Receive {'type': 'lifespan.startup'}
